,code,team_h,team_h_score,team_a,team_a_score,event,finished,minutes,provisional_start_time,kickoff_time,event_name,is_home,difficulty,element
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,True,4,572
0,1059948,13,,14,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,True,2,573
0,1059942,3,,2,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,True,2,574
0,1059881,19,,10,,24,False,0,False,2020-01-29T19:45:00Z,Gameweek 24,False,2,575
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,576
0,1059950,18,,8,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,577
0,1059944,7,,15,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,True,3,578
0,1059944,7,,15,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,True,3,579
0,1059944,7,,15,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,True,3,580
0,1059944,7,,15,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,True,3,581
0,1059881,19,,10,,24,False,0,False,2020-01-29T19:45:00Z,Gameweek 24,True,4,582
0,1059949,17,,11,,25,False,0,False,2020-02-02T16:30:00Z,Gameweek 25,True,4,583
0,1059946,10,,16,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,5,584
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,585
0,1059945,9,,6,,25,False,0,False,2020-02-01T12:30:00Z,Gameweek 25,False,4,586
0,1059947,12,,20,,25,False,0,False,2020-02-01T17:30:00Z,Gameweek 25,False,4,587
0,1059944,7,,15,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,True,3,588
0,1059881,19,,10,,24,False,0,False,2020-01-29T19:45:00Z,Gameweek 24,False,2,589
0,1059881,19,,10,,24,False,0,False,2020-01-29T19:45:00Z,Gameweek 24,False,2,590
0,1059944,7,,15,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,591
0,1059950,18,,8,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,True,2,592
0,1059881,19,,10,,24,False,0,False,2020-01-29T19:45:00Z,Gameweek 24,True,4,593
0,1059881,19,,10,,24,False,0,False,2020-01-29T19:45:00Z,Gameweek 24,True,4,594
0,1059881,19,,10,,24,False,0,False,2020-01-29T19:45:00Z,Gameweek 24,True,4,595
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,True,4,596
0,1059945,9,,6,,25,False,0,False,2020-02-01T12:30:00Z,Gameweek 25,True,4,597
0,1059948,13,,14,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,True,2,598
0,1059948,13,,14,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,True,2,599
